protocol,prefix,ISP
ipv4,203.138.180.0/24,docomo
ipv4,203.138.181.0/24,docomo
ipv4,203.138.203.0/24,docomo
ipv4,1.66.96.0/21,docomo
ipv4,1.66.104.0/23,docomo
ipv4,1.72.0.0/21,docomo
ipv4,1.72.8.0/23,docomo
ipv4,1.72.10.0/24,docomo
ipv4,1.75.0.0/21,docomo
ipv4,1.75.8.0/22,docomo
ipv4,1.75.12.0/23,docomo
ipv4,1.75.14.0/24,docomo
ipv4,1.75.16.0/20,docomo
ipv4,1.75.152.0/21,docomo
ipv4,1.75.196.0/22,docomo
ipv4,1.75.202.0/23,docomo
ipv4,1.75.204.0/22,docomo
ipv4,1.75.208.0/21,docomo
ipv4,1.75.216.0/21,docomo
ipv4,1.75.224.0/19,docomo
ipv4,1.78.0.0/19,docomo
ipv4,1.78.32.0/21,docomo
ipv4,1.78.40.0/22,docomo
ipv4,1.78.64.0/19,docomo
ipv4,1.78.96.0/22,docomo
ipv4,1.79.6.0/23,docomo
ipv4,1.79.8.0/21,docomo
ipv4,1.79.16.0/21,docomo
ipv4,1.79.24.0/22,docomo
ipv4,1.79.28.0/23,docomo
ipv4,1.79.32.0/21,docomo
ipv4,1.79.66.0/23,docomo
ipv4,1.79.68.0/22,docomo
ipv4,1.79.72.0/21,docomo
ipv4,1.79.80.0/20,docomo
ipv4,1.79.96.0/21,docomo
ipv4,1.79.176.0/21,docomo
ipv4,49.96.0.0/18,docomo
ipv4,49.96.216.0/21,docomo
ipv4,49.96.224.0/21,docomo
ipv4,49.96.242.0/23,docomo
ipv4,49.96.244.0/23,docomo
ipv4,49.97.1.0/24,docomo
ipv4,49.97.2.0/23,docomo
ipv4,49.97.4.0/24,docomo
ipv4,49.97.16.0/22,docomo
ipv4,49.97.31.0/24,docomo
ipv4,49.97.32.0/23,docomo
ipv4,49.97.34.0/24,docomo
ipv4,49.97.39.0/24,docomo
ipv4,49.97.40.0/23,docomo
ipv4,49.97.42.0/24,docomo
ipv4,49.97.47.0/24,docomo
ipv4,49.97.48.0/23,docomo
ipv4,49.97.50.0/24,docomo
ipv4,49.97.55.0/24,docomo
ipv4,49.97.56.0/21,docomo
ipv4,49.97.64.0/20,docomo
ipv4,49.97.88.0/22,docomo
ipv4,49.97.92.0/22,docomo
ipv4,49.97.96.0/19,docomo
ipv4,49.98.7.0/24,docomo
ipv4,49.98.8.0/21,docomo
ipv4,49.98.16.0/23,docomo
ipv4,49.98.32.0/19,docomo
ipv4,49.98.64.0/18,docomo
ipv4,49.98.128.0/17,docomo
ipv4,49.104.0.0/18,docomo
ipv4,49.104.64.0/20,docomo
ipv4,49.104.80.0/21,docomo
ipv4,49.106.200.0/21,docomo
ipv4,49.106.208.0/20,docomo
ipv4,49.106.224.0/22,docomo
ipv4,49.106.228.0/23,docomo
ipv4,110.163.6.0/23,docomo
ipv4,110.163.8.0/22,docomo
ipv4,110.163.12.0/23,docomo
ipv4,110.163.216.0/21,docomo
ipv4,110.163.224.0/22,docomo
ipv4,183.74.0.0/21,docomo
ipv4,183.74.8.0/23,docomo
ipv4,183.74.192.0/20,docomo
ipv4,49.96.232.0/21,docomo
ipv4,49.97.0.0/24,docomo
ipv4,49.97.5.0/24,docomo
ipv4,49.97.6.0/23,docomo
ipv4,49.97.8.0/21,docomo
ipv4,49.97.20.0/22,docomo
ipv4,49.97.24.0/22,docomo
ipv4,49.97.28.0/23,docomo
ipv4,49.97.30.0/24,docomo
ipv4,49.97.35.0/24,docomo
ipv4,49.97.36.0/23,docomo
ipv4,49.97.38.0/24,docomo
ipv4,49.97.43.0/24,docomo
ipv4,49.97.44.0/23,docomo
ipv4,49.97.46.0/24,docomo
ipv4,49.97.51.0/24,docomo
ipv4,49.98.0.0/22,docomo
ipv4,49.98.4.0/23,docomo
ipv4,49.98.6.0/24,docomo
ipv4,49.98.18.0/24,docomo
ipv4,49.106.80.0/21,docomo
ipv4,49.106.104.0/21,docomo
ipv4,49.106.112.0/20,docomo
ipv4,49.106.128.0/22,docomo
ipv4,103.124.0.0/22,Rakuten
ipv4,133.106.128.0/17,Rakuten
ipv4,133.106.16.0/20,Rakuten
ipv4,133.106.32.0/19,Rakuten
ipv4,133.106.64.0/18,Rakuten
ipv4,133.106.8.0/21,Rakuten
ipv4,193.114.192.0/18,Rakuten
ipv4,193.114.32.0/19,Rakuten
ipv4,193.114.64.0/19,Rakuten
ipv4,193.115.0.0/19,Rakuten
ipv4,193.117.96.0/19,Rakuten
ipv4,193.118.0.0/19,Rakuten
ipv4,193.118.64.0/19,Rakuten
ipv4,193.119.128.0/17,Rakuten
ipv4,193.82.160.0/19,Rakuten
ipv4,194.193.224.0/19,Rakuten
ipv4,194.193.64.0/19,Rakuten
ipv4,194.223.96.0/19,Rakuten
ipv4,202.176.32.0/19,Rakuten
ipv4,219.105.160.0/20,Rakuten
ipv4,61.114.160.0/20,Rakuten
ipv4,61.203.144.0/20,Rakuten
ipv4,61.213.224.0/20,Rakuten
ipv4,103.1.140.0/22,Rakuten
ipv4,192.160.161.0/24,Rakuten
ipv4,192.51.59.0/24,Rakuten
ipv4,203.216.0.0/17,Rakuten
ipv4,218.251.128.0/17,Rakuten
ipv4,27.111.76.0/22,Rakuten
ipv4,106.128.0.0/16,au
ipv4,106.129.0.0/16,au
ipv4,106.130.0.0/16,au
ipv4,106.131.0.0/16,au
ipv4,106.132.0.0/16,au
ipv4,106.133.0.0/16,au
ipv4,106.134.0.0/16,au
ipv4,106.180.16.0/20,au
ipv4,106.180.32.0/20,au
ipv4,106.180.48.0/22,au
ipv4,111.86.140.128/27,au
ipv4,182.248.112.128/26,au
ipv4,182.249.0.0/16,au
ipv4,182.250.0.0/15,au
ipv4,123.108.237.128/28,softbank
ipv4,123.108.239.240/28,softbank
ipv4,126.32.80.0/21,softbank
ipv4,126.32.88.0/24,softbank
ipv4,126.32.90.0/23,softbank
ipv4,126.32.92.0/23,softbank
ipv4,126.34.0.0/18,softbank
ipv4,126.34.96.0/19,softbank
ipv4,126.133.192.0/18,softbank
ipv4,126.152.152.0/21,softbank
ipv4,126.152.160.0/21,softbank
ipv4,126.152.168.0/21,softbank
ipv4,126.152.176.0/21,softbank
ipv4,126.152.184.0/21,softbank
ipv4,126.156.128.0/19,softbank
ipv4,126.156.160.0/19,softbank
ipv4,126.156.192.0/19,softbank
ipv4,126.156.224.0/19,softbank
ipv4,126.157.64.0/20,softbank
ipv4,126.157.80.0/20,softbank
ipv4,126.157.96.0/20,softbank
ipv4,126.157.112.0/20,softbank
ipv4,126.157.128.0/20,softbank
ipv4,126.157.144.0/20,softbank
ipv4,126.157.160.0/20,softbank
ipv4,126.157.176.0/20,softbank
ipv4,126.157.192.0/20,softbank
ipv4,126.157.208.0/20,softbank
ipv4,126.157.224.0/20,softbank
ipv4,126.157.240.0/20,softbank
ipv4,126.158.0.0/19,softbank
ipv4,126.158.32.0/19,softbank
ipv4,126.158.64.0/19,softbank
ipv4,126.158.96.0/19,softbank
ipv4,126.158.128.0/19,softbank
ipv4,126.158.160.0/19,softbank
ipv4,126.158.192.0/19,softbank
ipv4,126.158.224.0/19,softbank
ipv4,126.161.0.0/20,softbank
ipv4,126.161.16.0/23,softbank
ipv4,126.161.18.0/23,softbank
ipv4,126.161.20.0/23,softbank
ipv4,126.161.22.0/23,softbank
ipv4,126.161.24.0/23,softbank
ipv4,126.161.26.0/23,softbank
ipv4,126.161.28.0/23,softbank
ipv4,126.161.30.0/23,softbank
ipv4,126.161.32.0/20,softbank
ipv4,126.161.48.0/23,softbank
ipv4,126.161.50.0/23,softbank
ipv4,126.161.52.0/23,softbank
ipv4,126.161.54.0/23,softbank
ipv4,126.161.56.0/23,softbank
ipv4,126.161.58.0/23,softbank
ipv4,126.161.60.0/23,softbank
ipv4,126.161.62.0/23,softbank
ipv4,126.161.64.0/21,softbank
ipv4,126.161.80.0/21,softbank
ipv4,126.161.96.0/19,softbank
ipv4,126.161.104.0/22,softbank
ipv4,126.166.128.0/19,softbank
ipv4,126.166.160.0/19,softbank
ipv4,126.166.192.0/19,softbank
ipv4,126.166.224.0/19,softbank
ipv4,126.167.216.0/21,softbank
ipv4,126.167.64.0/20,softbank
ipv4,126.167.80.0/20,softbank
ipv4,126.167.96.0/20,softbank
ipv4,126.167.112.0/20,softbank
ipv4,126.179.0.0/18,softbank
ipv4,126.179.96.0/19,softbank
ipv4,126.179.128.0/18,softbank
ipv4,126.179.224.0/19,softbank
ipv4,126.186.32.0/19,softbank
ipv4,126.186.96.0/19,softbank
ipv4,126.186.128.0/21,softbank
ipv4,126.186.136.0/21,softbank
ipv4,126.186.144.0/21,softbank
ipv4,126.186.152.0/21,softbank
ipv4,126.186.160.0/21,softbank
ipv4,126.186.168.0/21,softbank
ipv4,126.186.176.0/21,softbank
ipv4,126.186.184.0/21,softbank
ipv4,126.193.128.0/18,softbank
ipv4,126.193.208.0/21,softbank
ipv4,126.193.216.0/22,softbank
ipv4,126.194.64.0/19,softbank
ipv4,126.194.96.0/20,softbank
ipv4,126.194.112.0/20,softbank
ipv4,126.194.192.0/19,softbank
ipv4,126.194.224.0/20,softbank
ipv4,126.194.240.0/20,softbank
ipv4,126.200.0.0/18,softbank
ipv4,126.200.96.0/19,softbank
ipv4,126.204.0.0/17,softbank
ipv4,126.204.128.0/18,softbank
ipv4,126.204.192.0/21,softbank
ipv4,126.204.200.0/21,softbank
ipv4,126.204.208.0/21,softbank
ipv4,126.204.216.0/21,softbank
ipv4,126.204.224.0/21,softbank
ipv4,126.204.232.0/21,softbank
ipv4,126.204.240.0/20,softbank
ipv4,126.208.128.0/17,softbank
ipv4,126.211.0.0/18,softbank
ipv4,126.211.186.0/25,softbank
ipv4,126.211.186.128/25,softbank
ipv4,126.211.96.0/19,softbank
ipv4,126.212.128.0/18,softbank
ipv4,126.212.224.0/19,softbank
ipv4,126.229.0.0/18,softbank
ipv4,126.229.64.0/19,softbank
ipv4,126.234.0.0/18,softbank
ipv4,126.234.96.0/19,softbank
ipv4,126.236.0.0/20,softbank
ipv4,126.236.16.0/20,softbank
ipv4,126.236.32.0/20,softbank
ipv4,126.236.48.0/20,softbank
ipv4,126.236.128.0/20,softbank
ipv4,126.236.144.0/20,softbank
ipv4,126.236.160.0/20,softbank
ipv4,126.236.176.0/20,softbank
ipv4,126.237.0.0/20,softbank
ipv4,126.237.16.0/23,softbank
ipv4,126.237.18.0/23,softbank
ipv4,126.237.20.0/23,softbank
ipv4,126.237.22.0/23,softbank
ipv4,126.237.24.0/23,softbank
ipv4,126.237.26.0/23,softbank
ipv4,126.237.28.0/23,softbank
ipv4,126.237.30.0/23,softbank
ipv4,126.237.32.0/20,softbank
ipv4,126.237.48.0/23,softbank
ipv4,126.237.50.0/23,softbank
ipv4,126.237.52.0/23,softbank
ipv4,126.237.54.0/23,softbank
ipv4,126.237.56.0/23,softbank
ipv4,126.237.58.0/23,softbank
ipv4,126.237.60.0/23,softbank
ipv4,126.237.62.0/23,softbank
ipv4,126.237.64.0/21,softbank
ipv4,126.237.80.0/21,softbank
ipv4,126.237.96.0/22,softbank
ipv4,126.237.104.0/22,softbank
ipv4,126.240.56.0/25,softbank
ipv4,126.240.56.128/25,softbank
ipv4,126.240.57.0/25,softbank
ipv4,126.240.57.128/25,softbank
ipv4,126.253.0.0/19,softbank
ipv4,126.253.32.0/19,softbank
ipv4,126.253.64.0/19,softbank
ipv4,126.253.96.0/19,softbank
ipv4,126.253.128.0/19,softbank
ipv4,126.253.160.0/19,softbank
ipv4,126.253.192.0/19,softbank
ipv4,126.253.224.0/19,softbank
ipv4,126.255.0.0/17,softbank
ipv4,126.255.128.0/18,softbank
ipv4,126.255.192.0/21,softbank
ipv4,126.255.200.0/21,softbank
ipv4,126.255.208.0/21,softbank
ipv4,126.255.216.0/21,softbank
ipv4,126.255.224.0/21,softbank
ipv4,126.255.232.0/21,softbank
ipv4,126.255.240.0/21,softbank
ipv4,126.255.248.0/21,softbank
ipv4,202.253.96.160/28,softbank
ipv4,202.253.99.160/28,softbank
ipv4,210.228.189.196/30,softbank
ipv4,126.32.32.0/19,softbank
ipv4,126.33.0.0/16,softbank
ipv4,126.35.0.0/16,softbank
ipv4,126.152.0.0/21,softbank
ipv4,126.152.8.0/21,softbank
ipv4,126.152.16.0/21,softbank
ipv4,126.152.24.0/21,softbank
ipv4,126.152.64.0/21,softbank
ipv4,126.152.72.0/21,softbank
ipv4,126.152.80.0/21,softbank
ipv4,126.152.88.0/21,softbank
ipv4,126.152.96.0/21,softbank
ipv4,126.152.104.0/21,softbank
ipv4,126.152.112.0/21,softbank
ipv4,126.152.120.0/21,softbank
ipv4,126.152.192.0/21,softbank
ipv4,126.152.200.0/21,softbank
ipv4,126.152.208.0/21,softbank
ipv4,126.152.216.0/21,softbank
ipv4,126.152.224.0/21,softbank
ipv4,126.152.232.0/21,softbank
ipv4,126.152.240.0/21,softbank
ipv4,126.152.248.0/21,softbank
ipv4,126.156.0.0/19,softbank
ipv4,126.156.32.0/19,softbank
ipv4,126.156.64.0/19,softbank
ipv4,126.156.96.0/19,softbank
ipv4,126.157.0.0/20,softbank
ipv4,126.157.16.0/20,softbank
ipv4,126.157.32.0/20,softbank
ipv4,126.166.0.0/19,softbank
ipv4,126.166.32.0/19,softbank
ipv4,126.166.64.0/19,softbank
ipv4,126.166.96.0/19,softbank
ipv4,126.167.0.0/20,softbank
ipv4,126.167.16.0/20,softbank
ipv4,126.167.32.0/20,softbank
ipv4,126.167.48.0/20,softbank
ipv4,126.167.128.0/21,softbank
ipv4,126.167.136.0/21,softbank
ipv4,126.167.144.0/21,softbank
ipv4,126.167.152.0/21,softbank
ipv4,126.182.0.0/16,softbank
ipv4,126.193.0.0/17,softbank
ipv4,126.199.0.0/16,softbank
ipv4,126.225.144.0/21,softbank
ipv4,126.233.0.0/16,softbank
ipv4,126.236.0.0/16,softbank
ipv4,126.245.0.0/16,softbank
ipv4,126.247.0.0/16,softbank
ipv4,126.253.0.0/16,softbank
ipv4,126.254.0.0/16,softbank
ipv4,126.34.64.0/19,softbank
ipv4,126.152.32.0/21,softbank
ipv4,126.152.40.0/21,softbank
ipv4,126.152.48.0/21,softbank
ipv4,126.152.56.0/21,softbank
ipv4,126.157.48.0/20,softbank
ipv4,126.161.72.0/22,softbank
ipv4,126.161.76.0/22,softbank
ipv4,126.161.88.0/22,softbank
ipv4,126.161.92.0/22,softbank
ipv4,126.167.160.0/21,softbank
ipv4,126.167.168.0/21,softbank
ipv4,126.167.176.0/21,softbank
ipv4,126.167.184.0/21,softbank
ipv4,126.179.64.0/19,softbank
ipv4,126.179.192.0/19,softbank
ipv4,126.186.64.0/19,softbank
ipv4,126.193.192.0/20,softbank
ipv4,126.200.64.0/19,softbank
ipv4,126.211.64.0/19,softbank
ipv4,126.212.192.0/19,softbank
ipv4,126.225.200.0/23,softbank
ipv4,126.234.64.0/19,softbank
ipv4,126.237.64.0/19,softbank
ipv4,126.237.72.0/22,softbank
ipv4,126.237.76.0/22,softbank
ipv4,126.237.88.0/22,softbank
ipv4,126.237.92.0/22,softbank
ipv4,123.108.237.128/28,softbank
ipv4,123.108.239.240/28,softbank
ipv4,202.253.96.160/28,softbank
ipv4,202.253.99.160/28,softbank
ipv4,210.228.189.196/30,softbank
ipv4,126.32.0.0/19,softbank
ipv4,126.193.224.0/19,softbank